SAMPLE	UID	VCF	COHORT	SEQTYPE	CALLABLE_H1	CALLABLE_H2
HG01109	HG01109	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01109.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01109/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01109/callable/callable_regions_h2_500.bed.gz
HG01123	HG01123	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01123.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01123/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01123/callable/callable_regions_h2_500.bed.gz
HG01175	HG01175	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01175.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01175/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01175/callable/callable_regions_h2_500.bed.gz
HG01243	HG01243	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01243.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01243/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01243/callable/callable_regions_h2_500.bed.gz
HG01258	HG01258	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01258.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01258/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01258/callable/callable_regions_h2_500.bed.gz
HG01358	HG01358	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01358.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01358/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01358/callable/callable_regions_h2_500.bed.gz
HG01361	HG01361	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01361.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01361/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01361/callable/callable_regions_h2_500.bed.gz
HG01891	HG01891	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01891.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01891/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01891/callable/callable_regions_h2_500.bed.gz
HG01928	HG01928	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01928.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01928/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01928/callable/callable_regions_h2_500.bed.gz
HG01952	HG01952	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01952.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01952/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01952/callable/callable_regions_h2_500.bed.gz
HG01978	HG01978	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG01978.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01978/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG01978/callable/callable_regions_h2_500.bed.gz
HG02055	HG02055	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02055.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02055/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02055/callable/callable_regions_h2_500.bed.gz
HG02080	HG02080	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02080.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02080/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02080/callable/callable_regions_h2_500.bed.gz
HG02109	HG02109	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02109.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02109/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02109/callable/callable_regions_h2_500.bed.gz
HG02145	HG02145	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02145.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02145/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02145/callable/callable_regions_h2_500.bed.gz
HG02148	HG02148	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02148.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02148/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02148/callable/callable_regions_h2_500.bed.gz
HG02257	HG02257	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02257.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02257/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02257/callable/callable_regions_h2_500.bed.gz
HG02486	HG02486	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02486.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02486/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02486/callable/callable_regions_h2_500.bed.gz
HG02559	HG02559	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02559.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02559/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02559/callable/callable_regions_h2_500.bed.gz
HG02572	HG02572	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02572.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02572/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02572/callable/callable_regions_h2_500.bed.gz
HG02622	HG02622	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02622.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02622/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02622/callable/callable_regions_h2_500.bed.gz
HG02630	HG02630	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02630.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02630/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02630/callable/callable_regions_h2_500.bed.gz
HG02717	HG02717	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02717.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02717/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02717/callable/callable_regions_h2_500.bed.gz
HG02723	HG02723	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02723.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02723/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02723/callable/callable_regions_h2_500.bed.gz
HG02818	HG02818	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02818.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02818/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02818/callable/callable_regions_h2_500.bed.gz
HG02886	HG02886	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG02886.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02886/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG02886/callable/callable_regions_h2_500.bed.gz
HG03098	HG03098	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03098.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03098/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03098/callable/callable_regions_h2_500.bed.gz
HG03453	HG03453	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03453.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03453/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03453/callable/callable_regions_h2_500.bed.gz
HG03486	HG03486	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03486.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03486/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03486/callable/callable_regions_h2_500.bed.gz
HG03492	HG03492	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03492.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03492/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03492/callable/callable_regions_h2_500.bed.gz
HG03516	HG03516	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03516.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03516/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03516/callable/callable_regions_h2_500.bed.gz
HG03540	HG03540	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03540.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03540/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03540/callable/callable_regions_h2_500.bed.gz
HG03579	HG03579	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_HG03579.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03579/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/HG03579/callable/callable_regions_h2_500.bed.gz
NA18906	NA18906	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_NA18906.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA18906/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA18906/callable/callable_regions_h2_500.bed.gz
NA19240	NA19240	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_NA19240.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA19240/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA19240/callable/callable_regions_h2_500.bed.gz
NA20129	NA20129	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_NA20129.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA20129/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA20129/callable/callable_regions_h2_500.bed.gz
NA21309	NA21309	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_NA21309.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA21309/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/NA21309/callable/callable_regions_h2_500.bed.gz
CHM13	CHM13	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/pav_CHM13.vcf.gz	HPRC	CCS	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/CHM13/callable/callable_regions_h1_500.bed.gz	/net/eichler/vol27/projects/hprc/nobackups/variants/pav/202103/pav_mm2_hg38/results/CHM13/callable/callable_regions_h2_500.bed.gz
